[World Settings]
world id             com.oneproject.jumpworld
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/texture/materials/ct_object_glassyellow_01.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_006.mat
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/texture/materials/ct_boxes_translucence_01.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
1 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditunlit.shader
3 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_window_001_a.png
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_window_001.mat
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
31 kb                assets/naturestarterkit2/standard assets/effects/toonshading/textures/toonlit.psd
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
20 kb                packages/zepeto.buildit.common/common/cooltime_commons/data/texture/ct_object_base_01.png
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
